,Body,Label
4511,"On Sat, Jul 20, 2002 at 12:18:57PM +0100, Kenn Humborg wrote:
> > mine, and i is happy person once again. In case you were wondering, the
> > aim of all of this was to write a shell script that could check for new
> > mail on an imap server.
> 
> Doesn't answer your question, but perhaps a combination of expect and
> (netcat or telnet) might have made for an easier solution?Indeed, and that was the fall-back plan if i couldn't figure this out,
but i knew it had to be possible, and was determined to find a way.Steve
-- 
""Oh look, it's the Pigeon of Love.""-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie
",0
3136,"checking build system type... i686-pc-linux-gnu
checking host system type... i686-pc-linux-gnu
checking target system type... Invalid configuration
`athalon-redhat-linux': machine `athalon-redhat' not recognized
configure: error: /bin/sh admin/config.sub athalon-redhat-linux failed
error: Bad exit status from /home/dale/rpmbuild/tmp/rpm-tmp.26673
(%prep)
RPM build errors:
    user jkeating does not exist - using root
    group jkeating does not exist - using root
    user jkeating does not exist - using root
    group jkeating does not exist - using root
    Bad exit status from /home/dale/rpmbuild/tmp/rpm-tmp.26673 (%prep)
[dale@gandalf dale]$_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list
",0
4758,"Paul, my apologies for being irritable on the subject.  I'll tone down
the rhetoric.Quoting Paul Linehan (plinehan@yahoo.com):> Indeed - that I actually had understood prior to all this - for
> example commercial entities with trial/limited/crippled editions. 
> 
> Which is no problem - I don't see why that should be a problem for
> SuSE though - surely the more the merrrier as far as they're
> concerned.Anything either you or I have to say about their motivation is
speculation.  Bearing that disclaimer in mind, here's mine:  They make
money from selling boxed sets.  They're glad to make some versions
available for almost-unrestricted distribution (not ""for value"") via CD
duplication or the Internet that they estimate won't substitute for
boxed-set sales.For example, they _could_ have packaged what I call the ""FTP edition"" 
in ISO9660 images.  The fact that they didn't suggests to me that they
see the inconvenience of mirroring FTP Edition i386 files (which, at the
moment, are v. 8.0) as motivation for all but the really determined to
buy boxed sets, instead.  Likewise, they _could_ release a v. 8.0 (current) version of the
""evaluation"" single-disk ISO image.  Instead, they always keep it
several versions behind.  This again seems like an incentive to buy a
boxed set, after ""evaluating"" SuSE via the ISO image.Again, the above is my speculation (only) about their motivations.  All
we know of a certainty is what permissions they've granted, which are a
bit messy and complex, but nonetheless quite clear.Those permissions, as a reminder, apply to the SuSE-produced components,
YaST, YaST2, the distribution installer program, and possibly other
utilities that I don't know of.  _They_ wrote that code, and have every
right to grant or withhold permissions as suit them best.> One can suspect what one likes. What I didn't understand was that SuSE
> had proprietary extensions that it wasn't prepared to allow people to
> use under the GPL or even under  a FreeBSD style licence.Hmm, let's slow down, here:  There's a persistent misconception that
it's possible to place somebody else's work under a new licence without
his permission.  Not so.  There is nothing in copyright law that would
make that possible.The copyright _owner_ has inherent rights in his (e.g., software) work,
and is entitled to issue as many _instances_ of his code under diverse
licences as he wishes.  (If he gives you a copy with no licence
statement, there's effectively a default licence by operation of
copyright law.  To avoid going into a long digression, let me just say
that it's a proprietary licence by default.  That's why, in order to
have open source software at all, there must be an explicit licence
from the copyright holder.)No Linux distribution _ever_ entails relicensing people's software
without their explicit permission -- since no such relicensing can occur
at all. 
 
You cannot get away with taking SuSE Linux AG's work and redistributing
it under what you claim to be a BSD licence, or the GPL, or anything at
all other than what the copyright owner has specified, because you
simply lack the right to do so.  Claiming to do it would be copyright
violation.> I thought that the model for the likes of SuSE was selling support and
> customisation, rather than what I thought of as the core ""product"". I
> thought that the likes of Yast came under core - maybe it worked in
> the glory days before, say, 2001 - I can understand that they might
> want to make more money, but the way in which they have done it, seems
> to me, to be be against the spirit of the GPL.If Stallman and friends at the GPL (let alone Linus Torvalds and kernel
contributors) had intended to prohibit putting GPLed works on the same
CDs as proprietary ones, and selling the result only via retail stores
(plus mail order, etc.) in shrink-wrapped boxes, I'm 100% certain they
could and would have done so.Guess what?  They did not.  They didn't even require that anybody give
you copies of the GPLed components, ever, at all.  All they did was
require that _if_ you received GPLed software lawfully, then you had to 
be able to get matching source code for a limited period, upon request.Spirit of the GPL, you say?  I'd suggest that Stallman and company knew
exactly what they were doing, and that the degree of access to GPLed
software is exactly what they had in mind.
 
> All I want is the OS and GNU apps. I was under the impression that for
> *_those_* all one needed was to pay for the media and not for the code
> itself?
> 
> Ai-je tort?Mais si.You are indeed under a misconception, and may want to read the text of
the GPL to verify this fact.  The GPL does _not_ entitle you to a copy
of any binary software.  Section 2 provides for rights to access to
matching source code _if_ you have lawfully received a copy of a covered
binary.  That section provides three alternative mechanisms for the
distributor to provide such access.  And SuSE _do_ actually provide 
exactly that access.Or so I think to be the case.  If you believe there's some GPLed
codebase that you can lawfully receive from SuSE whose matching source
code they are not making available exactly as required, please tell us
which codebase that is.  (That would be SuSE Linux AG's headache, not
any of ours, but it might be interesting to examine.)> My understanding was that binaries or whatever could be received for
> the cost of the media plus a token of one's appreciation (the latter
> being subject to agreement between the parties) - I was offering a
> bottle of wine plus maybe a pint or two and a chat for a copy - I
> don't know what the going rate is.Your understanding is almost correct, but not quite.  (1) The access
provisions of the GPL concern access to _source code_, not binaries.
(2) It kicks in _only_ for people who've lawfully received covered
binaries.  (3) _Covered_ software means instances of codebases actually
placed under the GNU GPL by their copyright owners.  The mere act of 
placing a piece of software on a CD-ROM with GPLed software doesn't GPL
it.In fact, the assertion to the contrary is a favourite FUD tactic from
enemies of Linux:  They're forever trying to convince software producers
that using GPLed software in any way with their proprietary offerings
will ""taint"" their copyrights and force them to put their property under
the GPL.  It's simply not so.> If I wanted support from SuSE, that would be a different issue, and
> one for which I would be willing to pay.That's nice, but they're not _offering_ the exact contents of the boxed
sets free of charge and lawful to duplicate & redistribute, or ""borrow"".
For one thing, as you will have noticed from my earlier listing of
components, the boxed sets' CD-ROMs include quite a lot of _third-party_
proprietary software.  SuSE Linux AG _cannot_ allow you (or your friend)
to hand out copies of that software freely, because it's not theirs in
the first place.
 
> I have a friend with 7.3 - I think that I'll end up doing that!If you mean the 3-CD core set of RH 7.3, good.  It's a quite decent
distribution.  But bear in mind that the RH 7.3 boxed sets include
some other third-party applications whose owners would be very upset to
find them being copied or ""borrowed"". > I have now realised this, thanks to your kind explanations. I can
> borrow them, but not copy them? No.Look, it's a collection of software, many elements of which may not be
lawfully just given out to multiple people:  Your friend installing it,
then _not_ erasing it but merely letting you ""borrow"" the CDs results in
the product being installed in multiple places.  That's unauthorised
copying.> And, as I've tried to explain, is not the licence terms on, say,
> trials for commercial company x to which I object, it is the way SuSE
> appears, at least to my I.T. peasant self, to have mixed up
> proprietary and open stuff.Well, if you don't like SuSE, then you probably won't like Caldera
eDesk, Xandros Desktop, Lycoris Deskop LX, Libranet, Lindows, or KRUD,
either.  Depending on your criteria, you also might not like Red Hat,
Linux-Mandrake, or Yellow Dog, since all of those have boxed-set retail
sets that include CD-ROMs that may not be publicly redistributed.
 
(I don't even use SuSE.  I'm just trying to clarify the licensing
question.)-- 
Cheers,                                             Live Faust, die Jung.
Rick Moen
rick@linuxmafia.com-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie
",0
1467,"
Hello, 
Premium Phone Qualified 
Business Opportunity Leads
If you're spending money marketing a Business Opportunity or MLM,
you will definitely be interested in 
what we have to offer you. 
You're tired of blindly spending money for leads and not having 
any idea what kind of response you'll get from it.Â  Sometimes
calling 100 people without one single signup!Â  Sometimes 
talking to people who have been bombarded by bizop pitches
to the point of them hanging up when you call!Â  (Leads oversold)
We're here to help! 
We'll get you qualified leads for your MLM or Business Opportunity. 
Period. 
No qualifiers, no conditions, no nonsense. 
We'll do it quickly, and professionally. 
And we won't ask you for a single dime without guaranteeing results!Here's How We Generate Our Leads...
- All of these Leads are generated IN-HOUSE!
- One source we use for Lead-generation is a Business Opportunity
Seeker Lead List of people who have requested info. about making 
extra income from home by either filling out an online questionnaire,
or responding to an email ad, classified ad, postcard, etc.,.
- The other source we use is an Automated Call Center.
We have computerized software that dials up LOCAL residents,
plays a recorded message asking them if they're interested in
making money from home.Â  If they are, the system records their
name and phone number for us to CALL BACK AND QUALIFY.
- The prospects that come from either of the above sources are then
PHONE INTERVIEWED BY US, here in our offices and the following 
info. is asked (after confirming their desire to find an opportunity):
Name:
Email:
Phone:
Best time to call:
State:
Reason they want to work from home!:
How much they want to make per month:
How much time they can commit per week:
How much money they have available for startup:
If they see an opportunity, how soon they would get started:
We'll close by telling them they'll be contacted by no
more than 3 or 4 people regarding different opportunities.
- Then the Leads are submitted to a website we set up for you, 
from which the results are then forwarded to you by email.
- This way, you get the Leads fresh, and in *real-time* 
(only minutes old).Â  Never more than 24 hours old.Â  Guaranteed!
- We GUARANTEE that you'll receive AT LEAST a valid Name, 
Phone Number and the Time-Date Stamp corresponding to when
the Lead was generated!Â  However, almost ALL leads will have
ALL of the information asked above.Benefits of our Phone Qualified Lead Generation System:
1. They will be Extremely Qualified due to the nature of the 
qualifying questions that will be asked (above).
2. They are Super-Fresh!Â  Delivered in Real-Time only moments 
after they are contacted and qualified!Â  (Not 30-120 days old)
3. They're Targeted.Â  Each Lead we generate originates from a
targeted list of business opportunity seekers.
4. They're Highly Receptive!Â  Receptivity is very, very high 
because they aren't bombarded by tons of people pitching 
them on opportunities!Â  Also they'll remember speaking to 
someone over the phone.Â  Especially since we tell them to 
expect your call!
5. No ""feast or famine"" activity.Â  Leads will be coming in 
regularly.Â  You dictate the flow!
6. No more cold calls!Â  We tell your prospects you'll be calling.
7. You can *personalize* your approach with the info. you 
get with each Lead!
8. Save Time.Â  Naturally, better Leads means less calls to get a sale.
9. Lower ""burnout"" factor.Â  Calling red-hot Leads makes it easier 
to pick up the phone, day in and day out.
10. You can sort your Leads based on their responses and call the
hottest ones first.
11. You can get new reps started quicker using these Leads due 
to higher closing ratios.Â  Of course, this builds faster and stronger 
momentum, and skyrockets ""new rep retention"" as a result of 
""quick successes"".
12. The Leads will be uniform - almost all leads will have the info. 
indicated above. (All leads will have valid phone numbers.)
13. They're double-qualified because to generate the Lead, 
a list of previous business opportunity seekers is used.
14. Excellent control of the flow of Leads coming through.
If you've been trying to run things too long without a steady flow of high
quality leads, call us NOW to get things in motion.Â  Just let us know 
what program you want to advertise and we'll create a customized 
lead-generation campaign for you. 
Since your need to get business moving has probably never been 
more critical than it is today, why not call us NOW!
These are fresh, highly qualified leads because these people aren't 
just responding to some ""Generic Business Opportunity"" ad, they're 
contacted over the phone specifically for YOUR company!Â  And we 
forward you the leads within minutes of the lead being generated - not 
days, weeks, or months!Start Generating As Many SIGN-UPS as You Can Handle!
Explode Your Downline and Income!
Call For Details and Discount Pricing!
Toll Free 1-866-853-8319 ext.1
Or email us here for full details
To opt out Click Here--DeathToSpamDeathToSpamDeathToSpam--
-------------------------------------------------------
This sf.net email is sponsored by: Jabber - The world's fastest growing 
real-time communications platform! Don't just IM. Build it in! 
http://www.jabber.com/osdn/xim
_______________________________________________
Spamassassin-Sightings mailing list
Spamassassin-Sightings@lists.sourceforge.net
https://lists.sourceforge.net/lists/listinfo/spamassassin-sightings
",1
914,empty,1
4606,"I just heard from Kevin Patrick Scannell, author of the Irish-language
ispell dictionary (""ispell-gaeilge"") discussed a month or two ago.
He's revised it, and moreover has added a version for the much-better
aspell package (""aspell-gaeilge"").  The latter is particularly good news
for users of OpenOffice.org.Details for us anglophones:  http://borel.slu.edu/ispell/index-en.html
And in Irish:  http://borel.slu.edu/ispell/-- 
Cheers,      ""Transported to a surreal landscape, a young girl kills the first
Rick Moen     woman she meets, and then teams up with three complete strangers
rick@linuxmafia.com       to kill again.""  -- Rick Polito's That TV Guy column,
              describing the movie _The Wizard of Oz_-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie
",0
1267,"GT TONER
SUPPLIESLaser printer and computer supplies
  1-866-237-7397
Save up to 40% from retail price on laser printer toner
cartridges,
copier and fax cartridges.
 CHECK OUT OUR GREAT
PRICES!
 
If you received this email on error, please reply to gtts1@cable.net.co with subject: REMOVE... sorry for the inconvenience.
Please forward to the person responsible for purchasing your laser printer
supplies.Â Â Â  Order by
phone: (toll free) 1-866-237-7397
 
Â Â Â  Order by email: Simply reply this message or click hereÂ 
with subject:  ORDER
Â Â Â     Email
removal: Simply reply this message or click here  
Â  with subject:
 REMOVEUniversity   and/orSchool   purchase
orders WELCOME. (no credit approval required)
Pay by check, c.o.d, or purchase order (net 30 days).
WE ACCEPT ALL MAJOR CREDIT CARDS!New! HP 4500/4550 series color
cartridges in stock!  Our cartridge prices are as follows: 
(please order by item number) ItemÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Hewlett
     PackardÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price 1 -- 92274A Toner Cartridge for LaserJet 4L, 4ML, 4P, 4MP
------------------------$47.502 -- C4092A Black Toner Cartridge for LaserJet 1100A, ASE, 3200SE-----------------$45.502A - C7115A Toner Cartridge For HP LaserJet 1000, 1200, 3330 ---------------------$55.502B - C7115X High Capacity Toner Cartridge for HP LaserJet 1000, 1200, 3330 -------$65.503 -- 92295A Toner Cartridge for LaserJet II, IID, III, IIID ----------------------$49.504 -- 92275A Toner Cartridge for LaserJet IIP, IIP+, IIIP -------------------------$55.505 -- C3903A Toner Cartridge for LaserJet 5P, 5MP, 6P, 6Pse, 6MP, 6Pxi ------------$46.506 -- C3909A Toner Cartridge for LaserJet 5Si, 5SiMX, 5Si Copier, 8000 ------------$92.507 -- C4096A Toner Cartridge for LaserJet 2100, 2200DSE, 2200DTN ------------------$72.508 - C4182X UltraPrecise High Capacity Toner Cartridge for LaserJet 8100 Series---$125.509 -- C3906A Toner Cartridge for LaserJet 5L, 5L Xtra, 6Lse, 6L, 6Lxi, 3100se------$42.50 9A - C3906A Toner Cartridge for LaserJet 3100, 3150 ------------------------------$42.5010 - C3900A Black Toner Cartridge for HP LaserJet 4MV, 4V ------------------------$89.5011 - C4127A Black Toner Cartridge for LaserJet 4000SE, 4000N, 4000T, 4000TN ------$76.5011A- C8061A Black Laser Toner for HP LaserJet 4100, 4100N ------------------------$76.5011B- C8061X High Capacity Toner Cartridge for LJ4100, 4100N ----------------------$85.5011C- C4127X High Capacity Black Cartridge for LaserJet 4000SE,4000N,4000T,4000TN
-$84.5012 - 92291A Toner Cartridge for LaserJet IIISi, 4Si, 4SiMX -----------------------$65.5013 - 92298A Toner Cartridge for LaserJet 4, 4 Plus, 4M, 4M Plus, 5, 5se, 5M, 5N
--$46.5014 - C4129X High Capacity Black Toner Cartridge for LaserJet 5000N ---------------$97.5015 - LASERFAX 500, 700 (FX1) -----------------------------------------------------$49.0016 - LASERFAX 5000, 7000 (FX2) ---------------------------------------------------$54.0017 - LASERFAX (FX3) --------------------------------------------------------------$49.0018 - LASERFAX (FX4) --------------------------------------------------------------$49.00 ItemÂ Â Â Â Â Â Â Â Â Â Â 
Hewlett Packard - ColorÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Â Â 
Price C1 -- C4194a Toner
Cartridge,
Yellow (color lj 4500/4550 series)------------------ $ 89.50
C2 -- C4193a Toner
Cartridge, Magenta (color lj 4500/4550 series)-----------------
$ 89.50
C3 -- C4192a toner cartridge, cyan (color lj 4500/4550 series)-------------------- $
89.50
C4 -- c4191a toner cartridge, black (color lj 4500/4550 series)-------------------
$ 74.50 ItemÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
LexmarkÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price 19 - 1380520 High Yield Black Laser Toner for 4019, 4019E, 4028, 4029, 6, 10, 10L -- $109.50
20 - 1382150 High Yield Toner for 3112, 3116, 4039-10+, 4049- Model 12L,16R,
Optra - $109.50
21 - 69G8256 Laser Cartridge for Optra E,
E+, EP, ES, 4026, 4026 (6A,6B,6D,6E)Â  ---- $ 49.00
22 - 13T0101 High Yield Toner Cartridge for Lexmark Optra E310, E312, E312L -------- $ 89.00
23 - 1382625 High-Yield Laser Toner Cartridge for Lexmark Optra S (4059) ----------- $129.50
24 - 12A5745 High Yield Laser Toner for Lexmark Optra T610, 612, 614 (4069) -------- $165.00 ItemÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
EpsonÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price25
---- S051009 Toner Cartridge for Epson EPL7000, 7500, 8000+ - $115.50
25A --- S051009 LP-3000 PS 7000 -------------------------------- $115.50
26 ---- AS051011 Imaging Cartridge for
ActionLaser-1000, 1500 -- $ 99.50
26A --- AS051011 EPL-5000, EPL-5100, EPL-5200 ------------------ $ 99.50ItemÂ Â Â Â Â Â Â Â Â Â Â 
PanasonicÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price
27
------Nec series 2 models 90 and 95 ---------------------- $109.50
ItemÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Â Â Â Â 
AppleÂ  Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price
28 ---- 2473G/A Laser Toner for LaserWriter Pro 600, 630, LaserWriter 16/600 PS -
$ 57.50
29 ---- 1960G/A Laser Toner for Apple LaserWriter Select, 300, 310, 360 --------- $
71.50
30 ---- M0089LL/A Toner Cartridge for Laserwriter 300, 320 (74A) ---------------- $
52.50
31 ---- M6002 Toner Cartridge for Laserwriter IINT, IINTX, IISC, IIF, IIG (95A) - $
47.50
31A --- M0089LL/A Toner Cartridge for Laserwriter
LS, NT, NTR, SC (75A) --------- $
55.50
32 ---- M4683G/A Laser Toner for LaserWriter 12, 640PS --------------------------
$ 85.50ItemÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
CanonÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Price
33 --- Fax
CFX-L3500, CFX-4000 CFX-L4500, CFX-L4500IE & IF FX3 ----------- $ 49.50
33A -- L-250, L-260i, L-300 FX3 ------------------------------------------
$ 49.50
33B -- LASER CLASS 2060, 2060P, 4000 FX3 ---------------------------------
$ 49.50
34 --- LASER CLASS 5000, 5500, 7000, 7100, 7500, 6000 FX2 ----------------
$ 49.50
35 --- FAX 5000 FX2 ------------------------------------------------------
$ 49.50
36 --- LASER CLASS 8500, 9000, 9000L, 9000MS, 9500, 9500 MS, 9500 S FX4 --
$ 49.50
36A -- Fax L700,720,760,770,775,777,780,785,790, & L3300 FX1
------------- $ 49.50
36B -- L-800, L-900 FX4 --------------------------------------------------
$ 49.50
37 --- A30R Toner Cartridge for PC-6, 6RE, 7, 11, 12 ---------------------
$ 59.50
38 --- E-40 Toner Cartridge for PC-720, 740, 770, 790,795, 920, 950, 980 -
$ 85.50
38A -- E-20 Toner Cartridge for PC-310, 325, 330, 330L, 400, 420, 430 ----
$ 85.50ItemÂ Â 
XeroxÂ Â Â  Price
39 ---- 6R900 75A ---- $ 55.50
40 ---- 6R903 98A ---- $ 46.50
41 ---- 6R902 95A ---- $ 49.50
42 ---- 6R901 91A ---- $ 65.50
43 ---- 6R908 06A ---- $ 42.50
44 ---- 6R899 74A ---- $ 47.50
45 ---- 6R928 96A ---- $ 72.50
46 ---- 6R926 27X ---- $ 84.50
47 ---- 6R906 09A ---- $ 92.50
48 ---- 6R907 4MV ---- $ 89.50
49 ---- 6R905 03A ---- $ 46.50
30 Day unlimited warranty included on all
products
GT Toner Supplies guarantees these cartridges to be free from defects in
workmanship and material.
We look
forward in doing business with you.CustomerÂ 
Satisfaction guaranteed
If you are ordering by e-mail or
c.o.d. please fill out an order
form with the following information:Â Â Â 
Â Â Â Â Â Â Â Â 
Â 
phone number
company name
first and last name
street address
city, state zip codeÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Order Now or
call toll free  1-866-237-7397 If you are ordering by purchase order please fill out an order form
with the following information:Â Â Â  Â Â Â Â Â Â Â purchase order number
phone number
company or school name
shipping address and billing address
city, state zip codeÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Order
Now
All trade marks and brand names listed above are property
of the respective
holders and used for descriptive purposes only.
",1
3146,"Matthias Haase wrote:
> RH ships the code with the bytecode hinter disabled which makes 
> non-AA fonts really ugly.
> This reqiures only a small change for include/freetype/config/ftoption.h,
> it is very well documented.Red Hat 8.0 ships with the bytecode hinter enabled; I think 7.3 may have 
as well.The enabling change to ""ftoption.h"" is made by Red Hat's SRPM before 
building.  Take a look at ""freetype-2.1.1-enable-ft2-bci.patch"" from the 
SRPM; it's pretty clear that this does exactly what needs to be done.So if your fonts look ugly, lack of bytecode hinting is *not* the cause.
_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list
",0
750,"
Specialized Acquired E-Mail Addresses
Â  Â 
Â 
Â 
Â 
To 
                  be deleted from our mailing list, send us an email message to: 
                  mailto:437notoday@excite.com
with the words ""Remove-Me"" 
                  in the subject heading.Don't 
                        delete this message before reading!!! You will find valuable 
                        information that could make a difference in how you advertise 
                        your business today and in the future!!!                        Hi, My name is Daniel and I have been involved in Internet 
                        Marketing since its inception. E-marketing provides individuals 
                        and businesses with a low cost solution for broad-based 
                        advertising                        If you are new to this concept do not fret! I was too! 
                        It took me over 2 years of research by scowering the Internet, 
                        dealing with false claims, hassling with the (so-called) 
                        ""bulk-mail specialists"" experiencing the trials 
                        and errors ""bogus"" software programs and false 
                        claims they make, to truly understand the ins & outs 
                        of marketing concepts and principles of email marketing.These 
                          processes are time consuming, resource intensive, frustrating 
                          and potentially expensive for individuals and companies 
                          to do on their own.
Let's 
                          face it! Most people in business want to make money! 
                          Their time is consumed by running their business, developing 
                          marketing campaigns and advertisement, cashing checks, 
                          dealing with customers, managing their staff and so 
                          on!
They 
                          don't have time to invest in learning 10 or 15 different 
                          software applications, learn how to effectively port 
                          scan for IPS, Socks and SMTP relays, spend thousands 
                          of dollars for ""The Best"" software applications, 
                          spend hours testing applications for the best results 
                          or for that matter, spending 2 or more years to learn 
                          what someone else has already mastered!
If 
                          you are interested in increasing your effectiveness 
                          with email marketing, increasing your client base, maximizing 
                          your target market or boosting you revenue in a specific 
                          area or geographic territory, then this is were we can 
                          help.
To 
                          find out more, send request with the words ""Tell 
                          Me More"" in the subject line or body to: 
                          mailto:hhmiyahara@excite.com
LCM 
                          provides simple, effective, low-cost solutions for those 
                          interested in broad-based marketing. By utilizing special, 
                          custom-designed software applications, we are able to 
                          provide broad-based delivery of your advertisements 
                          to millions of people all over the world!We 
                        are probably one of the most important assets you will 
                        need!  Whether 
                          you are trying to promote to 50,000 or 50,000,000 consumers, 
                          individuals and/or businesses, we can assist you in 
                          launching a successful marketing campaign that can potentially 
                          generate increased revenue, sales and customers.
We 
                          also specialize in the acquistion of targeted e-mail 
                          addresses! Our unique service is customized to fit your 
                          needs. These addresses are collected on a per request 
                          basis which provides you with the most up-to-date list 
                          of e-mail addresses anywhere! These addresses are not 
                          months or years old!!! They are collected on a per request 
                          basis in realtime which means they are the most current 
                          and up-to-date addresses, PERIOD!
The 
                          average collection time is 3-5 working days for up to 
                          5 cities or Categories! All addresses are processed 
                          cleaned, stripped, domain verified with foreign domains 
                          removed to provide you with clean deliverable e-mail 
                          addresses for the bestÂ possible results for your 
                          campaign!
To 
                          find out more, send request with the words ""Tell 
                          Me More"" in the subject line or body to: 
                          mailto:hhmiyahara@excite.com
Every 
                          order is handled individually with the greatest amount 
                          of intregity to ensure clean, quality addresses.Â Unlike 
                          many of your fly-by night companies, our product is 
                          quality,
                          professional and current! We can also be contacted during 
                          normal business hours to answer all of your questions!
Whether 
                          you have an item to sell, a philosophy to share or a 
                          way conduct surveys on a national scale, E-mail marketing 
                          provides you with the most inexpensive and broadest 
                          target
                          of any other form of advertising in the world today!!!
This 
                          form of marketing has been around since 1995 and has 
                          grown to be one of the biggest moneymakers of business 
                          today and long into our future!!! 
There 
                          are many fortune 500 companies that participate in this 
                          form of advertising because it WORKS!!! Just look at 
                          your emails!! 
By 
                          placing your ad over the Internet and directly into 
                          the mailboxes of consumers just like you, you can potentially 
                          generate hundress of thousands of dollars with almost 
                          anything.
Every 
                          year the number of users increases tremendously creating 
                          a huge market. Why not become part of this unlimited 
                          market by participating in the fastest growing form 
                          of advertising in the world!
To 
                          find out more, send request with the words ""Tell 
                          Me More"" in the subject line or body to: 
                          mailto:hhmiyahara@excite.com                  To be deleted from our mailing list, send us an email message 
                  to: mailto:437notoday@excite.com 
                  with the words ""Remove-Me"" in the subject heading.Â ",1
1509,"Hi !  Your name was submitted as someone who might be interested in making money at home.  If this is in error, please excuse this email and delete it. This is a one time mailing. ""DO NOT REPLY UNLESS YOU WANT MORE EMAILS""!!!If you ARE interested in Making Money At Home, send an email to
giftman@post.com and put ""Request Info"" in the Subj. line.Thanks and have a nice day.    -------------------------------------------------------------------------------------------
Under Bill s.1618 TITLE III passed by the 105th U.S. Congress this letter is not considered ""spam"" as long as we include:
1)contact information and,
2)the way to be removed from future mailings (see below).To Remove Yourself From This List: 
Please reply with the email address that you would like removed and the word REMOVE in the subject heading.",1
